month,day,hour,power_mw
11,29,22,0.0
11,29,23,0.0
11,30,0,0.0
11,30,1,0.0
11,30,2,0.0
11,30,3,0.0
11,30,4,0.0
11,30,5,0.0
11,30,6,0.0
11,30,7,0.0
11,30,8,0.0
11,30,9,0.033491
11,30,10,0.065257
11,30,11,0.076266
11,30,12,0.04134
11,30,13,0.062436
11,30,14,0.015697
11,30,15,0.0
11,30,16,0.0
11,30,17,0.0
11,30,18,0.0
11,30,19,0.0
11,30,20,0.0
11,30,21,0.0
11,30,22,0.0
11,30,23,0.0
12,1,0,0.0
12,1,1,0.0
12,1,2,0.0
12,1,3,0.0
12,1,4,0.0
12,1,5,0.0
12,1,6,0.0
12,1,7,0.0
12,1,8,0.0
12,1,9,0.006435
12,1,10,0.01341
12,1,11,0.016548
12,1,12,0.01522
12,1,13,0.010492
12,1,14,0.0
12,1,15,0.0
12,1,16,0.0
12,1,17,0.0
12,1,18,0.0
12,1,19,0.0
12,1,20,0.0
12,1,21,0.0
12,1,22,0.0
12,1,23,0.0
12,2,0,0.0
12,2,1,0.0
12,2,2,0.0
12,2,3,0.0
12,2,4,0.0
12,2,5,0.0
12,2,6,0.0
12,2,7,0.0
12,2,8,0.0
12,2,9,0.0
12,2,10,0.006366
12,2,11,0.008892
12,2,12,0.008988
12,2,13,0.004459
12,2,14,0.0
12,2,15,0.0
12,2,16,0.0
12,2,17,0.0
12,2,18,0.0
12,2,19,0.0
12,2,20,0.0
12,2,21,0.0
12,2,22,0.0
12,2,23,0.0
12,3,0,0.0
12,3,1,0.0
12,3,2,0.0
12,3,3,0.0
12,3,4,0.0
12,3,5,0.0
12,3,6,0.0
12,3,7,0.0
12,3,8,0.0
12,3,9,0.010869
12,3,10,0.022726
12,3,11,0.025722
12,3,12,0.022424
12,3,13,0.015089
12,3,14,0.002662
12,3,15,0.0
12,3,16,0.0
12,3,17,0.0
12,3,18,0.0
12,3,19,0.0
12,3,20,0.0
12,3,21,0.0
12,3,22,0.0
12,3,23,0.0
12,4,0,0.0
12,4,1,0.0
12,4,2,0.0
12,4,3,0.0
12,4,4,0.0
12,4,5,0.0
12,4,6,0.0
12,4,7,0.0
12,4,8,0.0
12,4,9,0.004258
12,4,10,0.009958
12,4,11,0.01216
12,4,12,0.010834
12,4,13,0.006712
12,4,14,0.0
12,4,15,0.0
12,4,16,0.0
12,4,17,0.0
12,4,18,0.0
12,4,19,0.0
12,4,20,0.0
12,4,21,0.0
12,4,22,0.0
12,4,23,0.0
12,5,0,0.0
12,5,1,0.0
12,5,2,0.0
12,5,3,0.0
12,5,4,0.0
12,5,5,0.0
12,5,6,0.0
12,5,7,0.0
12,5,8,0.0
12,5,9,0.020508
12,5,10,0.02378
12,5,11,0.053686
12,5,12,0.0412
12,5,13,0.058976
12,5,14,0.017195
12,5,15,0.0
12,5,16,0.0
12,5,17,0.0
12,5,18,0.0
12,5,19,0.0
12,5,20,0.0
12,5,21,0.0
12,5,22,0.0
12,5,23,0.0
12,6,0,0.0
12,6,1,0.0
12,6,2,0.0
12,6,3,0.0
12,6,4,0.0
12,6,5,0.0
12,6,6,0.0
12,6,7,0.0
12,6,8,0.0
12,6,9,0.006421
12,6,10,0.015241
12,6,11,0.021546
12,6,12,0.019134
12,6,13,0.010898
12,6,14,0.0
12,6,15,0.0
12,6,16,0.0
12,6,17,0.0
12,6,18,0.0
12,6,19,0.0
12,6,20,0.0
12,6,21,0.0
12,6,22,0.0
12,6,23,0.0
12,7,0,0.0
12,7,1,0.0
12,7,2,0.0
12,7,3,0.0
12,7,4,0.0
12,7,5,0.0
12,7,6,0.0
12,7,7,0.0
12,7,8,0.0
12,7,9,0.006744
12,7,10,0.015597
12,7,11,0.021109
12,7,12,0.020018
12,7,13,0.013499
12,7,14,0.002456
12,7,15,0.0
12,7,16,0.0
12,7,17,0.0
12,7,18,0.0
12,7,19,0.0
12,7,20,0.0
12,7,21,0.0
12,7,22,0.0
12,7,23,0.0
12,8,0,0.0
12,8,1,0.0
12,8,2,0.0
12,8,3,0.0
12,8,4,0.0
12,8,5,0.0
12,8,6,0.0
12,8,7,0.0
12,8,8,0.0
12,8,9,0.013173
12,8,10,0.025886
12,8,11,0.03502
12,8,12,0.038805
12,8,13,0.024593
12,8,14,0.004648
12,8,15,0.0
12,8,16,0.0
12,8,17,0.0
12,8,18,0.0
12,8,19,0.0
12,8,20,0.0
12,8,21,0.0
12,8,22,0.0
12,8,23,0.0
12,9,0,0.0
12,9,1,0.0
12,9,2,0.0
12,9,3,0.0
12,9,4,0.0
12,9,5,0.0
12,9,6,0.0
12,9,7,0.0
12,9,8,0.0
12,9,9,0.015599
12,9,10,0.02597
12,9,11,0.042835
12,9,12,0.041865
12,9,13,0.026483
12,9,14,0.004332
12,9,15,0.0
12,9,16,0.0
12,9,17,0.0
12,9,18,0.0
12,9,19,0.0
12,9,20,0.0
12,9,21,0.0
12,9,22,0.0
12,9,23,0.0
12,10,0,0.0
12,10,1,0.0
12,10,2,0.0
12,10,3,0.0
12,10,4,0.0
12,10,5,0.0
12,10,6,0.0
12,10,7,0.0
12,10,8,0.0
12,10,9,0.012707
12,10,10,0.025989
12,10,11,0.032266
12,10,12,0.03216
12,10,13,0.026329
12,10,14,0.007375
12,10,15,0.0
12,10,16,0.0
12,10,17,0.0
12,10,18,0.0
12,10,19,0.0
12,10,20,0.0
12,10,21,0.0
12,10,22,0.0
12,10,23,0.0
12,11,0,0.0
12,11,1,0.0
12,11,2,0.0
12,11,3,0.0
12,11,4,0.0
12,11,5,0.0
12,11,6,0.0
12,11,7,0.0
12,11,8,0.0
12,11,9,0.022161
12,11,10,0.039639
12,11,11,0.051379
12,11,12,0.038941
12,11,13,0.015018
12,11,14,0.0
12,11,15,0.0
12,11,16,0.0
12,11,17,0.0
12,11,18,0.0
12,11,19,0.0
12,11,20,0.0
12,11,21,0.0
12,11,22,0.0
12,11,23,0.0
12,12,0,0.0
12,12,1,0.0
12,12,2,0.0
12,12,3,0.0
12,12,4,0.0
12,12,5,0.0
12,12,6,0.0
12,12,7,0.0
12,12,8,0.0
12,12,9,0.013377
12,12,10,0.034139
12,12,11,0.038214
12,12,12,0.031654
12,12,13,0.032539
12,12,14,0.0
12,12,15,0.0
12,12,16,0.0
12,12,17,0.0
12,12,18,0.0
12,12,19,0.0
12,12,20,0.0
12,12,21,0.0
12,12,22,0.0
12,12,23,0.0
12,13,0,0.0
12,13,1,0.0
12,13,2,0.0
12,13,3,0.0
12,13,4,0.0
12,13,5,0.0
12,13,6,0.0
12,13,7,0.0
12,13,8,0.0
12,13,9,0.025158
12,13,10,0.054105
12,13,11,0.074452
12,13,12,0.069717
12,13,13,0.043331
12,13,14,0.005302
12,13,15,0.0
12,13,16,0.0
12,13,17,0.0
12,13,18,0.0
12,13,19,0.0
12,13,20,0.0
12,13,21,0.0
12,13,22,0.0
12,13,23,0.0
12,14,0,0.0
12,14,1,0.0
12,14,2,0.0
12,14,3,0.0
12,14,4,0.0
12,14,5,0.0
12,14,6,0.0
12,14,7,0.0
12,14,8,0.0
12,14,9,0.021352
12,14,10,0.041696
12,14,11,0.061668
12,14,12,0.061176
12,14,13,0.038938
12,14,14,0.003097
12,14,15,0.0
12,14,16,0.0
12,14,17,0.0
12,14,18,0.0
12,14,19,0.0
12,14,20,0.0
12,14,21,0.0
12,14,22,0.0
12,14,23,0.0
12,15,0,0.0
12,15,1,0.0
12,15,2,0.0
12,15,3,0.0
12,15,4,0.0
12,15,5,0.0
12,15,6,0.0
12,15,7,0.0
12,15,8,0.0
12,15,9,0.020605
12,15,10,0.048419
12,15,11,0.066091
12,15,12,0.065254
12,15,13,0.040811
12,15,14,0.005173
12,15,15,0.0
12,15,16,0.0
12,15,17,0.0
12,15,18,0.0
12,15,19,0.0
12,15,20,0.0
12,15,21,0.0
12,15,22,0.0
12,15,23,0.0
12,16,0,0.0
12,16,1,0.0
12,16,2,0.0
12,16,3,0.0
12,16,4,0.0
12,16,5,0.0
12,16,6,0.0
12,16,7,0.0
12,16,8,0.0
12,16,9,0.025271
12,16,10,0.050689
12,16,11,0.071686
12,16,12,0.063101
12,16,13,0.045954
12,16,14,0.005299
12,16,15,0.0
12,16,16,0.0
12,16,17,0.0
12,16,18,0.0
12,16,19,0.0
12,16,20,0.0
12,16,21,0.0
12,16,22,0.0
12,16,23,0.0
12,17,0,0.0
12,17,1,0.0
12,17,2,0.0
12,17,3,0.0
12,17,4,0.0
12,17,5,0.0
12,17,6,0.0
12,17,7,0.0
12,17,8,0.0
12,17,9,0.020548
12,17,10,0.041953
12,17,11,0.054854
12,17,12,0.049304
12,17,13,0.034757
12,17,14,0.005603
12,17,15,0.0
12,17,16,0.0
12,17,17,0.0
12,17,18,0.0
12,17,19,0.0
12,17,20,0.0
12,17,21,0.0
12,17,22,0.0
12,17,23,0.0
12,18,0,0.0
12,18,1,0.0
12,18,2,0.0
12,18,3,0.0
12,18,4,0.0
12,18,5,0.0
12,18,6,0.0
12,18,7,0.0
12,18,8,0.0
12,18,9,0.0
12,18,10,0.003232
12,18,11,0.036198
12,18,12,0.074804
12,18,13,0.039165
12,18,14,0.006427
12,18,15,0.0
12,18,16,0.0
12,18,17,0.0
12,18,18,0.0
12,18,19,0.0
12,18,20,0.0
12,18,21,0.0
12,18,22,0.0
12,18,23,0.0
12,19,0,0.0
12,19,1,0.0
12,19,2,0.0
12,19,3,0.0
12,19,4,0.0
12,19,5,0.0
12,19,6,0.0
12,19,7,0.0
12,19,8,0.0
12,19,9,0.015539
12,19,10,0.045021
12,19,11,0.066076
12,19,12,0.064519
12,19,13,0.04094
12,19,14,0.013058
12,19,15,0.0
12,19,16,0.0
12,19,17,0.0
12,19,18,0.0
12,19,19,0.0
12,19,20,0.0
12,19,21,0.0
12,19,22,0.0
12,19,23,0.0
12,20,0,0.0
12,20,1,0.0
12,20,2,0.0
12,20,3,0.0
12,20,4,0.0
12,20,5,0.0
12,20,6,0.0
12,20,7,0.0
12,20,8,0.0
12,20,9,0.021351
12,20,10,0.053657
12,20,11,0.07033
12,20,12,0.065562
12,20,13,0.041006
12,20,14,0.005269
12,20,15,0.0
12,20,16,0.0
12,20,17,0.0
12,20,18,0.0
12,20,19,0.0
12,20,20,0.0
12,20,21,0.0
12,20,22,0.0
12,20,23,0.0
12,21,0,0.0
12,21,1,0.0
12,21,2,0.0
12,21,3,0.0
12,21,4,0.0
12,21,5,0.0
12,21,6,0.0
12,21,7,0.0
12,21,8,0.0
12,21,9,0.012136
12,21,10,0.030185
12,21,11,0.035276
12,21,12,0.038846
12,21,13,0.035289
12,21,14,0.00249
12,21,15,0.0
12,21,16,0.0
12,21,17,0.0
12,21,18,0.0
12,21,19,0.0
12,21,20,0.0
12,21,21,0.0
12,21,22,0.0
12,21,23,0.0
12,22,0,0.0
12,22,1,0.0
12,22,2,0.0
12,22,3,0.0
12,22,4,0.0
12,22,5,0.0
12,22,6,0.0
12,22,7,0.0
12,22,8,0.0
12,22,9,0.008567
12,22,10,0.018325
12,22,11,0.022518
12,22,12,0.022828
12,22,13,0.015139
12,22,14,0.00288
12,22,15,0.0
12,22,16,0.0
12,22,17,0.0
12,22,18,0.0
12,22,19,0.0
12,22,20,0.0
12,22,21,0.0
12,22,22,0.0
12,22,23,0.0
12,23,0,0.0
12,23,1,0.0
12,23,2,0.0
12,23,3,0.0
12,23,4,0.0
12,23,5,0.0
12,23,6,0.0
12,23,7,0.0
12,23,8,0.0
12,23,9,0.00098
12,23,10,0.028172
12,23,11,0.027825
12,23,12,0.017067
12,23,13,0.046534
12,23,14,0.01931
12,23,15,0.0
12,23,16,0.0
12,23,17,0.0
12,23,18,0.0
12,23,19,0.0
12,23,20,0.0
12,23,21,0.0
12,23,22,0.0
12,23,23,0.0
12,24,0,0.0
12,24,1,0.0
12,24,2,0.0
12,24,3,0.0
12,24,4,0.0
12,24,5,0.0
12,24,6,0.0
12,24,7,0.0
12,24,8,0.0
12,24,9,0.003591
12,24,10,0.010993
12,24,11,0.013433
12,24,12,0.013244
12,24,13,0.009275
12,24,14,0.0
12,24,15,0.0
12,24,16,0.0
12,24,17,0.0
12,24,18,0.0
12,24,19,0.0
12,24,20,0.0
12,24,21,0.0
12,24,22,0.0
12,24,23,0.0
12,25,0,0.0
12,25,1,0.0
12,25,2,0.0
12,25,3,0.0
12,25,4,0.0
12,25,5,0.0
12,25,6,0.0
12,25,7,0.0
12,25,8,0.0
12,25,9,0.015846
12,25,10,0.037281
12,25,11,0.04876
12,25,12,0.046747
12,25,13,0.030611
12,25,14,0.010334
12,25,15,0.0
12,25,16,0.0
12,25,17,0.0
12,25,18,0.0
12,25,19,0.0
12,25,20,0.0
12,25,21,0.0
12,25,22,0.0
12,25,23,0.0
12,26,0,0.0
12,26,1,0.0
12,26,2,0.0
12,26,3,0.0
12,26,4,0.0
12,26,5,0.0
12,26,6,0.0
12,26,7,0.0
12,26,8,0.0
12,26,9,0.005049
12,26,10,0.014
12,26,11,0.018814
12,26,12,0.017822
12,26,13,0.012712
12,26,14,0.000812
12,26,15,0.0
12,26,16,0.0
12,26,17,0.0
12,26,18,0.0
12,26,19,0.0
12,26,20,0.0
12,26,21,0.0
12,26,22,0.0
12,26,23,0.0
12,27,0,0.0
12,27,1,0.0
12,27,2,0.0
12,27,3,0.0
12,27,4,0.0
12,27,5,0.0
12,27,6,0.0
12,27,7,0.0
12,27,8,0.0
12,27,9,0.0
12,27,10,0.0
12,27,11,0.003271
12,27,12,0.003015
12,27,13,0.0
12,27,14,0.0
12,27,15,0.0
12,27,16,0.0
12,27,17,0.0
12,27,18,0.0
12,27,19,0.0
12,27,20,0.0
12,27,21,0.0
12,27,22,0.0
12,27,23,0.0
12,28,0,0.0
12,28,1,0.0
12,28,2,0.0
12,28,3,0.0
12,28,4,0.0
12,28,5,0.0
12,28,6,0.0
12,28,7,0.0
12,28,8,0.0
12,28,9,0.008879
12,28,10,0.021933
12,28,11,0.031208
12,28,12,0.026292
12,28,13,0.018394
12,28,14,0.005415
12,28,15,0.0
12,28,16,0.0
12,28,17,0.0
12,28,18,0.0
12,28,19,0.0
12,28,20,0.0
12,28,21,0.0
12,28,22,0.0
12,28,23,0.0
12,29,0,0.0
12,29,1,0.0
12,29,2,0.0
12,29,3,0.0
12,29,4,0.0
12,29,5,0.0
12,29,6,0.0
12,29,7,0.0
12,29,8,0.0
12,29,9,0.004193
12,29,10,0.015211
12,29,11,0.022922
12,29,12,0.021106
12,29,13,0.012704
12,29,14,0.003459
12,29,15,0.0
12,29,16,0.0
12,29,17,0.0
12,29,18,0.0
12,29,19,0.0
12,29,20,0.0
12,29,21,0.0
12,29,22,0.0
12,29,23,0.0
12,30,0,0.0
12,30,1,0.0
12,30,2,0.0
12,30,3,0.0
12,30,4,0.0
12,30,5,0.0
12,30,6,0.0
12,30,7,0.0
12,30,8,0.0
12,30,9,0.009528
12,30,10,0.023329
12,30,11,0.048477
12,30,12,0.05513
12,30,13,0.041384
12,30,14,0.012326
12,30,15,0.0
12,30,16,0.0
12,30,17,0.0
12,30,18,0.0
12,30,19,0.0
12,30,20,0.0
12,30,21,0.0
12,30,22,0.0
12,30,23,0.0
12,31,0,0.0
12,31,1,0.0
12,31,2,0.0
12,31,3,0.0
12,31,4,0.0
12,31,5,0.0
12,31,6,0.0
12,31,7,0.0
12,31,8,0.0
12,31,9,0.0
12,31,10,0.007261
12,31,11,0.010738
12,31,12,0.010914
12,31,13,0.006367
12,31,14,0.0
12,31,15,0.0
12,31,16,0.0
12,31,17,0.0
12,31,18,0.0
12,31,19,0.0
12,31,20,0.0
12,31,21,0.0
12,31,22,0.0
12,31,23,0.0
